RA,DEC,F336W-F475W_RAW,F475W-F814W_RAW,F475W_RAW,F336W-F475W,F475W-F814W,F475W,A(F475W),Z
10.8165181795,41.2805242463,-0.594,0.198,22.154,-0.898998444172,-0.219150572044,-2.92985399314,0.683853321751,nan
10.8007544752,41.2599493766,-1.005,0.295,22.358,-1.51614427981,-0.404099750204,-3.18806548771,1.14606528934,nan
10.8214099235,41.2568974832,-1.295,0.150002,22.214,-1.80446815106,-0.546804585353,-3.32830439848,1.14230510038,nan
10.829399546,41.2712396374,-0.0100002,0.939001,22.704,-0.848480842614,-0.207799756036,-3.57600090306,1.88000137608,nan
10.7960860217,41.2584188959,-0.549,0.452999,22.299,-1.07037854583,-0.260097394576,-3.27001088504,1.16901067142,nan
10.7927493535,41.2578851833,-0.932001,0.0600014,22.169,-1.18938037471,-0.292019588814,-2.80808291882,0.577083544435,nan
10.8249335186,41.2784505593,-0.6,0.355,22.358,-1.04507619153,-0.253736431169,-3.03992802362,0.997927825254,nan
10.8475745291,41.2618248962,-0.0200005,1.545,23.455,-1.41676930888,-0.36537884564,-4.07676880078,3.13176872448,nan
10.7987519737,41.2635218703,-0.517,0.275,22.296,-0.874203515086,-0.213552002996,-2.90490477061,0.800904297583,nan
10.8045684627,41.2576903495,-0.771,0.171,22.295,-1.0898401038,-0.265082354559,-2.81988825409,0.714888330387,nan
10.8102994341,41.2695118449,-1.051,0.311001,22.635,-1.60080759997,-0.440977366559,-2.99775090314,1.23275113202,nan
10.8032798064,41.2722379721,-0.0979996,1.39,23.52,-1.36898196569,-0.348337850286,-3.72973584926,2.84973630702,nan
10.8214760972,41.2631721152,-0.397001,1.19,23.304,-1.58386716405,-0.43329138863,-3.757133445,2.66113429949,nan
10.822895513,41.2731764787,-0.778,-0.052,22.301,-0.900453073798,-0.219480874207,-2.37355814004,0.274558735132,nan
10.8290109023,41.2779290189,-0.515999,0.324999,22.508,-0.916822947165,-0.223213487835,-2.79070933955,0.898708759715,nan
10.8072215136,41.2630679827,-0.622,0.237,22.39,-0.966995550743,-0.234855744305,-2.78353381695,0.773533206597,nan
10.7887903804,41.2611583728,-0.687,0.114,22.336,-0.936937417448,-0.227841960063,-2.62439673864,0.560397181144,nan
10.8192521276,41.2818826765,-0.716,0.252001,22.739,-1.09504982959,-0.266431115173,-2.51088807938,0.849888399817,nan
10.8051387244,41.2591433267,-0.678999,0.233,22.46,-1.03261965459,-0.250651838587,-2.73287245688,0.79287154135,nan
10.8295621115,41.276801996,-0.300001,0.754002,22.943,-1.03497600106,-0.251233051979,-3.1049248941,1.64792568756,nan
10.8130256587,41.2699022164,-0.429001,0.545,23.646,-1.00598890589,-0.244153985031,-2.04769527405,1.2936951825,0.016393034595
10.8010546408,41.264894726,-1.017,0.00600052,22.475,-1.24729400085,-0.308975309711,-2.44135343576,0.51635381723,nan
10.7993794869,41.2581915324,-0.765001,0.073,22.412,-0.994943796636,-0.241495392817,-2.50356548656,0.515566142689,nan
10.8321113316,41.2770918384,-0.445,0.198,22.598,-0.72123113892,-0.179805384113,-2.42135344091,0.619353013667,nan
10.8015392424,41.2638828507,-0.865999,-0.00799942,22.653,-1.04580117194,-0.253916885595,-2.15014350802,0.403143385949,nan
10.798539379,41.2631184353,-0.588999,0.212999,22.567,-0.906153603454,-0.220777412694,-2.54411000157,0.711109436993,nan
10.8253106423,41.2751533447,-0.834,0.0550003,22.545,-1.06302002346,-0.258233860069,-2.36849855525,0.513498631548,nan
10.7697162111,41.2798368457,-0.973,-0.235001,23.188,-0.974123403885,-0.236537688804,-1.2145200754,0.00251980074208,0.0170129142103
10.8151203281,41.2607341661,-0.720999,0.177,22.602,-1.03390755782,-0.25096938069,-2.49958994088,0.701589223716,nan
10.8055635426,41.2552627051,-0.588999,0.757,23.143,-1.40702504353,-0.361825169244,-3.09113992263,1.83413957168,nan
10.8184498765,41.2746225838,-0.183001,0.604,22.441,-0.76272127991,-0.18889146978,-3.25882224695,1.29982223169,nan
10.8227880129,41.2772368209,-0.575998,0.585999,22.991,-1.22562942352,-0.302510392019,-2.86557278996,1.45657201176,nan
10.7951816286,41.257373714,-0.458,0.625999,22.921,-1.11415431016,-0.271431081834,-2.95019806731,1.47119759429,nan
10.8062653739,41.2621311881,-0.614,0.538,22.78,-1.22933911089,-0.303606759059,-2.99968270003,1.37968338667,nan
10.8054808765,41.2815293865,-0.275,0.829,23.302,-1.07149905892,-0.260382169668,-2.88387313896,1.78587318474,nan
10.8020192682,41.2575163622,-0.635,0.239,22.923,-0.984486665686,-0.238996824074,-2.26060154055,0.783601876243,nan
10.8115073166,41.2835312664,-0.157,1.025,23.622,-1.10267818382,-0.268417295014,-2.89835585537,2.12035559598,nan
10.8219660058,41.2839993554,-0.414999,0.886,23.498,-1.30088944348,-0.325644189347,-2.88830223316,1.98630142445,nan
10.8259651471,41.2789888979,-0.551001,0.111,22.715,-0.771705138783,-0.190860413519,-2.17985308439,0.494853236974,nan
10.7913983025,41.279028969,-0.142,0.493,22.801,-0.617099188757,-0.15679903706,-2.66424377799,1.06524437308,nan
10.8147817395,41.2712848922,-0.195,1.399,23.906,-1.51211708601,-0.402438416513,-3.44717786982,2.95317800715,nan
10.8086645886,41.253727674,-1.064,0.0229988,22.8,-1.32451980825,-0.333318646814,-2.18412774102,0.584126978079,nan
10.8057288834,41.2559723388,-0.438,0.085001,22.68,-0.614339021807,-0.156180557156,-2.11537928331,0.395379588488,0.0243328587265
10.8071328093,41.2874436344,-0.743999,0.0979996,22.758,-0.991642223776,-0.240704626732,-2.19725336588,0.555252786042,nan
10.7980992822,41.2590788427,-0.684999,0.0759983,23.092,-0.901154920714,-0.219640320208,-1.79265443208,0.484653486036,0.0187635980783
10.8098044176,41.2737815527,-0.634001,0.110001,22.753,-0.869851142566,-0.212575000107,-2.17581221676,0.528812476161,nan
10.8036128553,41.263769638,-0.576,0.682999,23.053,-1.31736257692,-0.330972288085,-3.00924795487,1.66224745133,nan
10.8195307263,41.2641800453,-0.133999,0.479,23.008,-0.595272957275,-0.151890475082,-2.42624741038,1.03424683055,nan
10.821063415,41.2642887634,-0.49,0.764,23.255,-1.28240464057,-0.3197825058,-2.92169337163,1.7766925324,nan
10.7934488322,41.2648172338,-0.357,0.226,22.907,-0.640738236907,-0.162072164333,-2.12918401278,0.636183600797,0.0238719038124
10.8421384364,41.2679667195,-0.521,0.700001,23.083,-1.26197770351,-0.313444203403,-2.97838500762,1.66138519072,nan
10.8059966338,41.2859116118,-0.327999,0.338999,23.011,-0.70466652535,-0.176174120958,-2.23354608357,0.844545763138,nan
10.8417161398,41.271281855,-1.479,0.292999,23.066,-2.62372942857,-1.31712082386,-3.90065772158,2.56665770633,nan
10.7972085056,41.2806829017,-0.488001,0.0779991,22.83,-0.66793077481,-0.168093356055,-1.9734303567,0.403430280402,0.0233007105933
10.8019348883,41.2576694989,-0.606001,0.336,23.208,-1.03543877475,-0.251347323037,-2.15486500631,0.962865189414,nan
10.7848712257,41.2603302945,-0.313,0.128,22.962,-0.501844663122,-0.130285417833,-1.86141924982,0.423419143004,0.0258427698523
10.8006645401,41.2804130939,-0.281,1.084,23.618,-1.31498709328,-0.330197772328,-3.10035637295,2.31835640347,nan
10.8172061496,41.2790193142,-0.544001,0.574001,23.468,-1.17402615945,-0.287692803527,-2.34461289257,1.41261330456,nan
10.8269083835,41.2692510048,-1.597,-0.134001,23.057,-1.98449501213,-0.663982578504,-2.21182341691,0.868822623452,nan
10.8416095086,41.2732773146,-0.226,0.42,23.081,-0.653679481694,-0.164942942136,-2.27792360664,0.958922981032,nan
10.7788720272,41.2583197339,-0.0690002,0.886,23.485,-0.87268547051,-0.213211056052,-2.71698420214,1.80198481249,nan
10.7857576724,41.2712187605,-0.472,0.251999,23.039,-0.800403779276,-0.197163051313,-2.09733151247,0.736331069967,0.0215177193319
10.792843689,41.2759429756,-0.515999,0.158998,23.074,-0.77181491388,-0.190884481167,-1.89957923533,0.573578640241,0.0213632322493
10.826292553,41.2729517112,-1.559,-0.052,23.104,-2.03229008185,-0.69932502474,-2.35718839855,1.0611884901,nan
10.824088172,41.2715423733,-0.757,0.164001,23.068,-1.06632771505,-0.259070115411,-2.02555917417,0.69355996763,0.0146752427944
10.8175104731,41.2523117031,-0.774,0.190001,23.079,-1.1107112481,-0.270523589158,-2.07595710602,0.754957579042,0.0132723366474
10.8063043365,41.2615872497,-0.869999,-0.0760002,22.997,-0.990163653674,-0.240351066294,-1.67242788673,0.269427627329,0.0165814002262
10.8261893233,41.2662640181,-0.931,0.528,23.285,-1.66005294004,-0.469135643039,-2.74964854762,1.63464839503,nan
10.8047962446,41.2500612639,-0.546001,-0.0100002,22.926,-0.660369721476,-0.166423222517,-1.73043054201,0.256431137106,0.0233251300268
10.8235678449,41.2831351521,-0.784,-0.0849991,23.013,-0.87873684879,-0.214571361956,-1.59941308136,0.212413569644,0.0192644705063
10.8149374809,41.2688192807,-0.304998,0.560999,23.661,-0.870741021087,-0.212774626398,-2.00748191998,1.26848121807,0.0197575003974
10.8223287968,41.2823290426,-0.0580006,0.896999,23.764,-0.869147802411,-0.212417266608,-2.45471584094,1.8187157799,nan
10.8016074272,41.2625310954,-0.0750008,0.597,23.349,-0.62790531035,-0.159214617661,-2.29069536386,1.23969629464,nan
10.8231352213,41.2706345373,-0.338999,0.286999,23.182,-0.672470458622,-0.169094782791,-1.96569510751,0.74769431405,0.0232139275486
10.8123189065,41.2677704831,-0.161999,0.921999,23.723,-1.0164910726,-0.24670128586,-2.59290249859,1.91590207135,nan
10.8167980665,41.2799031621,-0.394001,0.864,23.606,-1.25284924699,-0.310657586163,-2.71966779907,1.92566869934,nan
10.7853992282,41.2611855485,-0.687,0.489,23.257,-1.27713403018,-0.318133291377,-2.46616988595,1.32316985543,nan
10.785491486,41.2608342599,-0.407,0.875,23.713,-1.28001408508,-0.319033280747,-2.64443226391,1.95743160778,nan
10.7808569449,41.2613777403,-0.073,0.337,23.232,-0.395433052674,-0.103996048638,-1.89094381598,0.722944166929,0.0266340628354
10.7941184776,41.2843795608,-0.282999,0.858,23.567,-1.10749897734,-0.269679486637,-2.68165513551,1.84865457094,nan
10.7961618258,41.2523781888,-0.526001,-0.0450001,23.075,-0.60590580512,-0.154286949433,-1.50415804548,0.179158808424,0.024444376783
10.8014809449,41.2668899257,-0.91,0.181,23.194,-1.27429261546,-0.317248200435,-2.02279968421,0.816799928352,nan
10.7927252692,41.2556067906,-0.467999,0.243999,23.123,-0.788666615951,-0.194582464765,-1.99598760538,0.718986796665,0.021099823389
10.7995206904,41.2593251191,-0.636,0.233,23.213,-0.980385939482,-0.238021764618,-1.95916715818,0.772166502055,0.0169615424247
10.8219967054,41.2523363343,-0.702,0.123999,23.157,-0.963830935502,-0.234111392626,-1.83006604247,0.587065630482,0.0174133011664
10.8132439545,41.2747400535,-0.365999,0.513,23.535,-0.90176993313,-0.219780081025,-2.0662797744,1.20127962181,0.0188747909151
10.8207176163,41.2635602671,-0.129,0.870001,23.787,-0.93061766882,-0.226382467559,-2.41034902714,1.79734968327,nan
10.7991993785,41.2615955451,-0.244001,0.664001,23.381,-0.887874062988,-0.216631565218,-2.46266018622,1.44366070502,nan
10.807056678,41.2803064493,-0.983999,-0.346001,23.094,-0.889715629472,-0.217047734309,-1.09460187982,-0.211398257505,0.0192107335283
10.8237812485,41.2730865694,-0.459002,0.192001,23.231,-0.732680571956,-0.182313026732,-1.78262921367,0.613630113943,0.0220251414189
10.8301986286,41.2708580037,-0.209,0.712999,23.685,-0.888859836297,-0.216854296329,-2.2393507639,1.52435022984,nan
10.8118640845,41.2512692584,-0.144001,0.511,23.43,-0.635218144161,-0.160844386846,-2.07138341025,1.10138371543,0.023945879538
10.8449964334,41.2661014316,-0.705,0.052,23.87,-0.904098444183,-0.220309589854,-0.976408399505,0.446409238738,0.0187475393291
10.8164517955,41.2776638498,-0.789,0.513,23.691,-1.43660905562,-0.37274344413,-2.16103924872,1.45203923346,nan
10.7767911702,41.2590576905,-0.121,0.74,23.381,-0.807317786601,-0.198685594301,-2.5578279491,1.5388284679,nan
10.8273981873,41.272120185,-0.756001,0.451,23.356,-1.33102480315,-0.33546797798,-2.33329121711,1.28929211738,nan
10.8186357675,41.2777088662,-0.0540009,0.77,23.743,-0.753637566331,-0.186901771433,-2.22569214849,1.56869217901,nan
10.8412993313,41.2665317916,-0.00200081,1.233,23.778,-1.09907014427,-0.267476195417,-3.08179683855,2.45979671648,nan
10.795648352,41.2576024569,-0.705,0.0400009,23.229,-0.893579638413,-0.217922012659,-1.59382438088,0.422824472437,0.0189683748372
10.8024199512,41.2563632561,-0.934999,-0.0300007,23.269,-1.11089196966,-0.270571151373,-1.5253787113,0.394377811028,0.0133552407644
10.7905520078,41.2597526965,-0.152,0.197001,23.308,-0.366561759292,-0.096457820558,-1.57307865526,0.481079219833,0.0268605519754
10.8188903666,41.269927356,-0.434,0.472,23.476,-0.947475505554,-0.23028698349,-2.07529050483,1.15129033698,0.0177139962272
10.8187852397,41.2621122107,-0.462,0.575001,23.551,-1.07308267045,-0.260785098338,-2.2191401611,1.37014075619,nan
10.8220421959,41.2751816158,-0.594,0.206001,23.266,-0.90601497247,-0.220745841529,-1.8335847003,0.69958544798,0.0186612654847
10.8363153596,41.2760922234,-0.385,0.856001,23.795,-1.23381618566,-0.304935722235,-2.5081747147,1.90317479099,nan
10.8137495635,41.2866669398,-0.654999,0.346998,23.394,-1.10549754108,-0.269154800278,-2.0160878101,1.01008690984,0.0132173119951
10.8027154824,41.258796942,-0.541,0.434,23.777,-1.04356182251,-0.253359824068,-1.74981898149,1.12681940873,0.0152810636346
10.7960922606,41.2623861178,-0.136,0.248999,23.38,-0.393778902448,-0.103569353455,-1.5979811596,0.577980320365,0.0266484707664
10.8275433684,41.2662443783,-0.261,0.268999,23.341,-0.563436666386,-0.14464790018,-1.73711023265,0.67810983592,0.0250457985767
10.7990424977,41.2590605382,-0.361,0.354,23.409,-0.757020895955,-0.187642754414,-1.87893869502,0.887939091749,0.0216245196492
10.8218668069,41.2749362627,-0.494999,0.412998,23.46,-0.969025392146,-0.235333954706,-2.00284051253,1.062839597,0.0172074994969
10.8009781957,41.2625740271,-0.366999,0.18,23.31,-0.612493948177,-0.155766775927,-1.64043837193,0.550437837873,0.0241598080443
10.8235409726,41.280278894,-0.455999,0.525999,23.563,-1.02192695112,-0.248027437072,-2.1058961866,1.26889591194,0.0160481452182
10.8137603334,41.2678126474,-0.352001,0.304001,23.454,-0.702776790941,-0.175759496316,-1.73249190535,0.786492378375,0.0225493421487
10.8212631208,41.2840421399,-0.573,0.559,23.622,-1.19675876267,-0.294123018714,-2.17656261017,1.39856235078,nan
10.8424988738,41.2669121207,-0.234001,0.714001,23.78,-0.919729912539,-0.223879430947,-2.15750772786,1.53750841451,nan
10.8026814347,41.2571210242,-0.329,1.013,23.754,-1.30985943119,-0.328533064371,-2.84523562213,2.19923533222,nan
10.804334393,41.2524114117,-1.614,-0.258999,23.447,-1.8399223502,-0.567995368956,-1.4595511327,0.50655163624,nan
10.7829687301,41.2630875689,-0.101,-0.424999,23.326,0.354501053372,0.197995247627,-0.0526973524636,-1.02130243391,nan
10.8202471095,41.2634166508,-0.512001,0.546,23.725,-1.10859266815,-0.269966604502,-2.0126490144,1.33764939587,0.0131265218385
10.8219829442,41.2772492305,-0.230999,0.778999,23.674,-0.973377424507,-0.236361306517,-2.39052584498,1.66452563136,nan
10.8083756036,41.2849485535,-0.967001,0.746,23.815,-2.01333387646,-0.68508284516,-2.9310373923,2.34603792636,nan
10.8219976599,41.2737094697,-0.545,0.233999,23.581,-0.871837629659,-0.213020719772,-1.55182025199,0.73281962638,0.0194356881173
10.8048280186,41.2528797734,-1.528,-0.203999,23.79,-1.76017501716,-0.521544914213,-1.13056686896,0.52056778449,nan
10.7989377226,41.2637824523,-0.0859985,0.431,23.505,-0.495229247659,-0.128710411465,-1.81255849059,0.917557651352,0.0258972277324
10.8151064661,41.2704661847,-0.426001,0.83,23.787,-1.26204120078,-0.313463684963,-2.48752984989,1.87453050601,nan
10.7922567009,41.259959254,-0.0100002,0.965,23.921,-0.871203184752,-0.212878329657,-2.40994880457,1.93094833155,nan
10.7914644968,41.2588179419,-1.154,0.542,23.762,-2.10150314333,-0.753913472297,-2.76244888482,2.12444801507,nan
10.8176814907,41.278273238,-0.610998,0.445999,23.717,-1.1407410153,-0.278537055356,-1.87076520976,1.18776426371,0.0120861375325
10.8194616672,41.2816288194,-0.288,0.487,23.97,-0.785891455592,-0.193972960829,-1.5463490023,1.11634831565,0.0219257348424
10.8332436162,41.2710443519,-0.0330009,0.617001,23.892,-0.595154124599,-0.151863632987,-1.76843293741,1.26043313577,0.0245375012983
10.8111821913,41.2816911764,-1.398,0.808001,23.886,-2.62516771416,-1.31908925523,-3.26550010595,2.75149978552,nan
10.7980526811,41.283686703,-0.716999,-0.073,23.369,-0.809196545301,-0.199099662119,-1.23772135141,0.206720832615,0.0212198784634
10.8040262744,41.2640469608,-0.431999,0.158001,23.427,-0.67090146499,-0.168748779634,-1.50865524222,0.535655287999,0.0237422461345
10.7986759872,41.2806345289,-0.441,0.890999,23.872,-1.33988855576,-0.33842274783,-2.54344548589,2.01544522649,nan
10.8216852171,41.2760153038,-0.577,-0.24,23.477,-0.495715546175,-0.128826425691,-0.740749331218,-0.182251385946,0.0259783554995
10.7980595397,41.2761311825,-1.481,-0.601999,23.472,-1.27236887293,-0.316650545897,-0.460215063274,-0.467784814656,0.00856465137348
10.8187137615,41.2837312684,-0.194,0.574001,23.856,-0.7497026523,-0.186040098007,-1.78996862475,1.24596952502,0.0217167992956
10.7989319789,41.2528652945,-0.692999,-0.0529995,23.539,-0.798020270837,-0.196638610102,-1.09647439929,0.23547395679,0.0213210117273
10.8138513987,41.2732920121,-0.65,0.966,23.934,-1.72274932606,-0.50121412228,-2.87126838729,2.40526840254,nan
10.7925559618,41.2540184642,-0.602999,-0.241001,23.4,-0.526256721886,-0.136040081848,-0.82793309081,-0.17206729066,0.0256327830506
10.8205035537,41.2709643118,-0.605001,-0.073,23.488,-0.675797052084,-0.169828020422,-1.070733665,0.158734534752,0.0237037992732
10.8102528604,41.2784604279,-0.342001,0.570002,23.825,-0.922992434421,-0.224627991104,-1.87767070145,1.30267146439,0.0182398615632
10.8179302111,41.2712333067,-0.584,0.251001,23.947,-0.933528731498,-0.22705413435,-1.23669702495,0.783697528495,0.0182149914763
10.8129621255,41.2720037699,-0.767,0.237,23.545,-1.14472293391,-0.279616785773,-1.70191188681,0.846911963101,0.0122216547831
10.8095736288,41.2713665535,-0.281,0.490002,23.627,-0.780167925331,-0.192716596604,-1.89220947828,1.119210287,0.0212067733831
10.8232100507,41.2615711781,-0.417,0.745001,23.944,-1.17154450972,-0.286999749607,-2.14780399986,1.691804244,nan
10.8121064959,41.2672602626,-0.574999,0.348,23.748,-1.00837182712,-0.244730276203,-1.62368908569,0.971688276978,0.016179543726
10.8235622286,41.281984581,-0.398001,0.124001,23.576,-0.600595861053,-0.153091463628,-1.27824898792,0.454249201548,0.0245317391332
10.8168503104,41.2780298694,-0.785999,0.199999,23.901,-1.13468469006,-0.276902689474,-1.28080674237,0.781805811582,0.0123804198159
10.8098675393,41.2866572554,-0.323,0.281,23.626,-0.648155033001,-0.163718692389,-1.50304781115,0.729047261833,0.0239740740682
10.8053763578,41.282674162,-0.393,0.195,23.618,-0.65665190348,-0.165600922224,-1.37314852202,0.591148552538,0.0238943280426
10.8132659927,41.2735062349,-0.894999,0.191,23.651,-1.26435582593,-0.314174764282,-1.57715625705,0.828155326268,0.00864246677815
10.8135336083,41.2778863695,-0.249001,0.437,23.836,-0.695917387614,-0.174253697005,-1.56605524875,1.00205569125,0.0233228623251
10.8086069711,41.2837304664,-1.573,0.410999,23.969,-2.62286073336,-1.3159331546,-2.7849480726,2.35394793527,nan
10.8214805127,41.2737793461,-0.57,0.449999,23.734,-1.09352698016,-0.26603622076,-1.8398287417,1.17382799402,0.0138175698279
10.8168379123,41.2543765209,-0.296,0.629,23.824,-0.919549830129,-0.223838148487,-1.97409544521,1.39809485012,0.0184503967136
10.8116065126,41.2509986395,-0.214001,0.189001,23.582,-0.435682842157,-0.114196462712,-1.3150444251,0.497045157518,0.0263464860168
10.7902095905,41.2705228335,-0.172001,-0.158998,23.856,-0.0550014506669,0.0010231584881,-0.281668529456,-0.262330570275,0.0299461554102
10.8311412055,41.2763051079,-0.691,0.139,23.648,-0.963792879099,-0.234102450179,-1.36364254373,0.611643260891,0.01744135593
10.8212535407,41.268831274,-0.727999,0.0259991,23.668,-0.908883630367,-0.221399556518,-1.13757225001,0.405571517593,0.0188383128021
10.8174695473,41.276263501,-0.712,-0.237001,23.727,-0.660402042771,-0.166430368048,-0.55731046959,-0.115690247573,0.0238659799899
10.8295557021,41.2689165399,-0.496,-0.305,23.514,-0.337908588362,-0.0887762290574,-0.53153436248,-0.354465698555,0.0271377853159
10.7954573835,41.2788178661,-1.557,0.293001,23.766,-2.62382622137,-1.3172532148,-3.02598379824,2.39198454592,nan
10.819340093,41.2627172543,-0.591999,0.299,23.765,-0.985536835374,-0.239246955025,-1.51737231757,0.882371707217,0.0168048261399
