RA,DEC,F336W-F475W_RAW,F475W-F814W_RAW,F475W_RAW,F336W-F475W,F475W-F814W,F475W,A(F475W),Z
10.8020198306,41.2619089763,-0.524,0.0109997,23.636,-0.652439364597,-0.164668280115,-1.05198058221,0.287980261772,0.0239385634062
10.8031240489,41.2614942626,-0.559,0.385,23.729,-1.02181698252,-0.248000555932,-1.70870611306,1.03770620461,0.0158163210659
10.7994647935,41.269656474,-0.656,0.0330009,23.596,-0.828878982173,-0.203447698248,-1.19162005696,0.387620728348,0.0206246666566
10.7959460549,41.2778178402,-0.708,-0.352999,23.544,-0.554095741315,-0.142501627036,-0.510922150644,-0.345077223745,0.0252026237382
10.7953130987,41.2674951707,-0.534,0.0410004,23.607,-0.690515075791,-0.173066795735,-1.14392942273,0.350929773683,0.0235633168611
10.7930259054,41.262633492,-0.769999,0.0109997,23.651,-0.94619729997,-0.229989641575,-1.14406539167,0.395064460885,0.0177373382077
10.7985406443,41.2700586715,-0.512001,-0.223999,23.59,-0.430833709914,-0.112985413825,-0.628010323457,-0.181989523955,0.0263968787451
10.8067742766,41.2506382955,-0.591999,0.125,23.688,-0.83277362143,-0.204310507085,-1.25185356496,0.539853290303,0.0206908541082
10.7972448346,41.264504755,-0.593,0.280001,23.747,-0.969944537577,-0.235550695888,-1.49816646027,0.845166200875,0.0171454598916
10.8128937091,41.2686795031,-0.24,0.386999,23.835,-0.641590336092,-0.162261507944,-1.46542819125,0.900427275726,0.0240454896138
10.8101256752,41.2506564694,-0.27,0.25,23.753,-0.557559908682,-0.143298800583,-1.2917518727,0.644752132104,0.0251451760313
10.8028086164,41.2614300171,-0.679998,0.098999,23.654,-0.915334197545,-0.222872810257,-1.27365941515,0.527658743762,0.0184547248973
10.805260327,41.2600125554,-0.0410004,0.318001,23.87,-0.338539753166,-0.0889476954284,-1.19712783107,0.667128670304,0.0271050187126
10.8054027252,41.2625952108,-0.621,0.0559998,23.949,-0.807192705729,-0.198658032583,-0.868472379425,0.417471784332,0.0211978563451
10.8251481469,41.2585828421,-0.525999,0.313,23.771,-0.918296819414,-0.223551009237,-1.50859145971,0.879591368162,0.0185423523973
10.7897272152,41.2553847522,-0.414999,0.243999,23.98,-0.725555481955,-0.180752646609,-1.11631542139,0.696314963623,0.0232049078472
10.7991294363,41.2592057788,-0.296,0.295,23.834,-0.628134944464,-0.159265853453,-1.3106986117,0.744698245486,0.0242037897597
10.8219057614,41.2664794892,-1.241,-0.00300026,23.826,-1.54229923969,-0.415089603413,-1.24955608804,0.675556301662,0.000400848134612
10.8431077172,41.2699403298,-0.18,0.376001,23.898,-0.560114477999,-0.143885739327,-1.35427321293,0.852273930098,0.0251043781924
10.8302880871,41.2670764004,-0.466,0.200001,23.822,-0.747975999767,-0.185662021505,-1.21023356932,0.63223407286,0.0227448301962
10.7888058483,41.2570389066,-0.150999,0.403,23.953,-0.548978155013,-0.14132129323,-1.3393306738,0.892329788787,0.0252689790127
10.8419066141,41.2685245646,-0.559,0.204,23.865,-0.862349649945,-0.210894767244,-1.21515636047,0.680156131584,0.0196091543533
10.8157142399,41.2708620852,-0.559,0.454,23.972,-1.08357582948,-0.263468689922,-1.60417883358,1.17617895565,0.0141133195158
10.7962364725,41.2538685329,-0.730999,-0.0769997,23.771,-0.822403694742,-0.20201506366,-0.833943369181,0.204943277629,0.0209050658661
10.8257594744,41.2643892635,-0.026001,0.43,23.95,-0.421241931686,-0.110575889051,-1.3361897194,0.886190482339,0.0264482720485
10.8025751102,41.2668044284,-0.735001,0.198,23.868,-1.06983675586,-0.259959796364,-1.28275365897,0.750753689489,0.0145123205749
10.7905116878,41.2552468787,-0.267,0.328001,23.958,-0.622313638803,-0.157965790817,-1.23866672371,0.796666906813,0.0242653907263
10.8066341863,41.2622659086,-0.675001,0.0310001,23.797,-0.849816604501,-0.208097240823,-0.994962029993,0.391962915003,0.0200629965462
10.8160015332,41.2829277839,-0.51,0.125999,23.927,-0.735944711078,-0.183027755907,-0.979601932241,0.506601978017,0.0226560087722
10.7993641924,41.2559311886,-0.559,-0.0460014,23.887,-0.644471050828,-0.162901281181,-0.704639962955,0.191639093204,0.0240251925929
10.8431654401,41.2707225345,-0.489,0.00900078,23.955,-0.60887584877,-0.154954540826,-0.713779287809,0.268779211515,0.0244212831884
10.824197318,41.2641820807,-0.372,0.112999,23.921,-0.559761014298,-0.143804573373,-0.899989875932,0.42098940291,0.0251268337673
10.8127293462,41.2654058978,-0.773001,-0.0690002,23.91,-0.879572154971,-0.214759385538,-0.728949564714,0.238949412126,0.0192130000539
10.8087107751,41.2758919743,-0.539,0.0269985,23.935,-0.684273289751,-0.171694252919,-0.790726391134,0.325725857076,0.0234546297662
10.798201235,41.2696174929,-0.563999,-0.012001,23.903,-0.680084421821,-0.1707723379,-0.757280942239,0.260280820168,0.0234973545452
10.8198786946,41.2683260768,-0.299999,-0.263,23.96,-0.125285135271,-0.0240417391969,-0.0482652612906,-0.391735654237,0.0292392313407
10.7769520299,41.2582171501,-1.198,-0.363998,23.981,-1.13423086301,-0.27678059775,-0.27601907459,-0.142980025141,0.0123512033013
10.7535690218,41.2900112061,-0.039999,1.122,20.667,-1.04604066854,-0.25397652133,-5.98869897316,2.25569879005,nan
10.7603427921,41.2751016419,-0.499001,2.907,23.528,-2.62221941425,-1.31505694189,-5.63258053672,4.76058041465,nan
10.7651731193,41.2989874128,-0.468,2.602,23.214,-2.62562409028,-1.31971437763,-6.02372054986,4.83772125177,nan
10.7552371092,41.2865318758,-2.411,3.031,23.949,-2.62340327747,-1.31667480617,-0.927242701313,0.47624210622,nan
10.7622954087,41.2790789108,-0.282,3.136,23.747,-2.62343472039,-1.31671779929,-5.90285481629,5.24985455689,nan
10.7454669371,41.2792149691,-1.482,1.13,22.687,-2.62299673175,-1.31611902911,-4.27128757467,2.55828784933,nan
10.7309822383,41.2908439977,-0.979,0.582998,21.366,-1.80549045157,-0.547403337716,-4.88711817733,1.85311739914,nan
10.7330148651,41.2811634296,-1.005,0.312,21.292,-1.53404595205,-0.411583901763,-4.29420375101,1.1862035679,nan
10.7517526133,41.2738681921,-1.334,1.323,22.765,-2.62092125197,-1.31328484167,-4.52047509057,2.88547448022,nan
10.7303232917,41.286704984,-0.278999,-0.00399971,21.368,-0.341744152181,-0.0898166212411,-3.1726834304,0.140683460915,nan
10.7706488131,41.262871411,-0.907999,2.255,23.418,-2.62361795516,-1.31696836729,-4.82867991731,3.84667918489,nan
10.7451423014,41.2721061843,-1.013,0.966999,21.706,-2.62354426992,-1.31686760003,-6.30508961437,3.61108898876,nan
10.8017023585,41.2835053558,-1.229,-0.0460014,21.182,-1.48018363349,-0.389548431143,-3.78119259152,0.56319179806,nan
10.7738507759,41.286225893,-0.737,2.312,23.476,-2.62397859103,-1.31746164564,-5.15489496452,4.23089479667,nan
10.7570072997,41.2761952989,-1.324,0.424,21.385,-2.37343953727,-1.01133313009,-5.36800455221,2.35300478109,nan
10.75548589,41.2878286705,-1.476,0.244001,21.315,-2.50343818511,-1.1612394081,-5.38867290307,2.30367343712,nan
10.7669686278,41.2900331822,-1.159,0.198,21.339,-1.63944543546,-0.459110973192,-4.13823032665,1.07723102855,nan
10.7545214553,41.2950523509,-1.478,1.185,22.437,-2.62470900203,-1.31846118946,-4.53409470552,2.57109498018,nan
10.7590666525,41.2972740733,-1.061,0.0569992,21.271,-1.35346493503,-0.343007761497,-3.78474921949,0.655749127935,nan
10.7600389258,41.2804947648,-0.401999,0.632999,22.026,-1.05150609256,-0.255340533479,-3.83029593676,1.45629500598,nan
10.8075052617,41.2707114513,-1.023,0.317999,22.026,-1.56673681338,-0.425678652407,-3.59314443655,1.21914350576,nan
10.7322433448,41.2806018496,-1.052,0.609999,22.217,-1.98232613365,-0.662422994494,-4.26893815506,2.08593720901,nan
10.7491973258,41.2809700519,-0.356001,0.727001,21.763,-1.07939701776,-0.262397087095,-4.2589639007,1.62196438898,nan
10.7304442719,41.2841681258,-0.847,0.453999,22.293,-1.45719476921,-0.380572588485,-3.47515016547,1.36814943305,nan
10.7470630219,41.2687346262,-0.184999,1.132,22.168,-1.2361114127,-0.305619509262,-4.58875397627,2.35675324384,nan
10.7540278972,41.297709959,-0.328001,1.909,23.377,-2.6237415489,-1.31713740114,-6.17039947506,5.14740028378,nan
10.748574397,41.2797832773,-0.487001,1.687,23.311,-2.62371183183,-1.31709675668,-5.87982969792,4.7908305219,nan
10.7344514366,41.2787937576,-0.309,0.478001,21.655,-0.803074054627,-0.197750847953,-3.85278863929,1.10778932594,nan
10.7555264135,41.296382139,-0.299,0.239,21.68,-0.58271989293,-0.149047358932,-3.35614343149,0.636143736666,nan
10.8077253596,41.2698636677,-0.372,0.364,22.367,-0.778826793184,-0.19242232996,-2.9451676995,0.912168279335,nan
10.8082496307,41.2725053044,-0.701,-0.0170002,22.358,-0.838954144983,-0.205681584305,-2.35131394581,0.309313747444,nan
10.8043610923,41.2731866245,-0.459999,0.182999,22.407,-0.726031125831,-0.180856825349,-2.58948480965,0.596484397664,nan
10.7502238685,41.2862259372,-0.466999,0.463999,21.835,-0.980257332061,-0.237991227069,-3.71580422967,1.15080331414,nan
10.7648846038,41.2952149581,-1.019,1.304,23.272,-2.62380456845,-1.31722359744,-4.7262191806,3.59821853973,nan
10.7295148385,41.2948931325,-0.943001,1.026,22.735,-2.62360917776,-1.31695636353,-5.43317962352,3.76818023387,nan
10.7486616761,41.2831808329,-0.514999,1.026,22.525,-1.58102424344,-0.432016986419,-4.26519063661,2.39019025514,nan
10.7616591615,41.2874537945,-1.195,0.282,21.983,-1.79838280217,-0.543255334593,-3.76987712067,1.3528769223,nan
10.7769677653,41.2976979068,-1.247,0.299,22.105,-1.91674926936,-0.617025353858,-3.79668101553,1.50168055776,nan
10.7578892566,41.3001921169,-1.156,0.629002,23.089,-2.29719378496,-0.931823775071,-3.86972944974,2.55873015164,nan
10.7482958935,41.2747987902,-0.376001,1.232,23.103,-1.59838372554,-0.439867909542,-4.03776699928,2.74076764015,nan
10.731181023,41.2909522531,-0.664,2.279,23.876,-2.62414928485,-1.31769517628,-4.91895509495,4.39495454564,nan
10.7327067833,41.2856743434,-0.918001,0.175001,22.745,-1.27897575163,-0.318708478436,-2.46435919822,0.80936003745,nan
10.73236357,41.2819816001,-0.386,0.627001,22.885,-1.02661354084,-0.249175100197,-2.95135372016,1.43635394904,nan
10.8079989429,41.2716639392,-0.265999,1.243,23.199,-1.45146142961,-0.378372569167,-3.85898846343,2.65798786834,nan
10.7537629661,41.2931650009,-1.43,0.207001,22.211,-2.18455202308,-0.825009464713,-3.8808195528,1.6918199953,nan
10.7777745919,41.2900315663,-1.061,0.504,22.388,-1.84874284893,-0.573405301632,-3.77823723584,1.76623772412,nan
10.7517281493,41.2824971027,-0.861,0.476999,23.229,-1.50053970862,-0.397707410055,-2.60494530663,1.43394539818,nan
10.8006074387,41.2815017089,-1.226,0.316,22.346,-1.90017390894,-0.606076667363,-3.56560039764,1.51160106902,nan
10.7618231258,41.2779561756,-1.059,0.0400009,22.294,-1.33432493439,-0.336564556832,-2.72331982088,0.61732044649,nan
10.741859207,41.2778140207,-1.147,0.240999,22.372,-1.66971135185,-0.473920768246,-3.20000024308,1.17199998368,nan
10.7832551875,41.291733954,-0.632,0.784,23.04,-1.49409944825,-0.39510427154,-3.29295755704,1.93295847257,nan
10.7590262357,41.2803962886,-0.813002,0.153002,22.363,-1.12553234079,-0.274450528496,-2.73774062824,0.700741497991,nan
10.7640989607,41.2832077652,-0.627001,0.0790005,22.281,-0.834407833283,-0.2046728117,-2.58403803435,0.465038171676,nan
10.7997860653,41.2880295068,-0.112001,0.566,22.568,-0.645025827356,-0.163024430183,-3.02712119822,1.19512199168,nan
10.7572278449,41.2936741387,-0.74,0.187,22.449,-1.06610109583,-0.259012747932,-2.68216948459,0.731168889492,nan
10.7539619008,41.2917050128,-0.988001,0.34,22.533,-1.53908006056,-0.413718023179,-3.10260262079,1.23560356683,nan
10.7506503645,41.2844856018,-0.354,0.735001,22.784,-1.08413317766,-0.263611906524,-3.25306930307,1.6370696998,nan
10.7375468387,41.2765169227,-0.462,0.608,22.562,-1.10281652539,-0.268453439717,-3.27480831772,1.43680859238,nan
10.7760229324,41.2834134667,-1.095,0.0900002,22.595,-1.43209740874,-0.371053296256,-2.56082601262,0.755825325974,nan
10.7571284522,41.2802740166,-1.431,0.730001,23.183,-2.62193587049,-1.31466970552,-3.88725978212,2.6702603467,nan
10.7547668953,41.2852639838,-1.142,0.827,23.17,-2.62405809336,-1.31757041041,-4.55299968828,3.32299976458,nan
10.7278404466,41.2929487794,-1.588,0.222,23.353,-2.62358389076,-1.31692178215,-3.36893352849,2.32193416936,nan
10.7632572909,41.2667581892,-0.292,0.493,22.887,-0.795883848615,-0.196168712419,-2.64278569424,1.12978482449,nan
10.7644682312,41.2756464288,-0.740999,0.348,22.723,-1.21415935733,-0.299147697806,-2.7378975921,1.06089716485,nan
10.7608210404,41.2661381415,-1.506,0.562,22.948,-2.62356819559,-1.31690031853,-3.95775716863,2.50575712285,nan
10.8017907158,41.281931707,-1.124,-0.0159988,22.701,-1.36631439158,-0.347414633569,-2.24230436545,0.543304579077,nan
10.7789089192,41.265258244,-1.422,0.807999,23.814,-2.62412704885,-1.31766475262,-3.28135524369,2.69535441972,nan
10.7908450707,41.2936308991,-0.35,0.222,22.683,-0.628884284397,-0.159433018705,-2.3422996662,0.625300230779,nan
10.7758728633,41.2875326499,-1.55,0.109001,22.85,-2.35350983312,-0.989968123096,-3.35158860667,1.80158898814,nan
10.8041986225,41.278701246,-0.616999,0.696999,23.564,-1.38552843861,-0.354129559276,-2.55916173458,1.7231609106,nan
10.7778526871,41.2880818369,-1.063,0.448999,22.838,-1.78129725819,-0.533425471864,-3.172533241,1.61053258487,nan
10.7626971177,41.2698658909,-0.278,0.926001,23.239,-1.16318422101,-0.284677542304,-3.14571793759,1.98471825803,nan
10.7401428656,41.2710711619,-1.12,0.506001,23.11,-1.96557869368,-0.650507309027,-3.18591386149,1.89591447184,nan
10.7840162276,41.2718872897,-0.267,0.762001,23.308,-1.00193230601,-0.24317516344,-2.73982927319,1.64782983777,nan
10.7579600056,41.298799585,-1.622,0.233,23.049,-2.62375054073,-1.3171496996,-3.59707824081,2.24607802719,nan
10.7926358056,41.2918959208,-1.468,-0.0650005,22.944,-1.83244044278,-0.563449903525,-2.27312986974,0.817130113881,nan
10.8033103078,41.2784601556,-0.0500011,0.114,23.603,-0.159261925849,-0.0354370712211,-1.04197868971,0.244979330583,0.0289507982347
10.7913868861,41.2860875618,-1.666,0.302,23.171,-2.62372925061,-1.31712058045,-3.37637465328,2.14737418026,nan
10.8070406305,41.2714655119,-0.621,0.5,23.704,-1.20291315815,-0.29588979736,-2.0007368997,1.30473737272,0.0106178908024
10.8066694987,41.2694269519,-0.546999,0.1,23.692,-0.75736339791,-0.187717771786,-1.17966966827,0.471669103697,0.0225415118634
10.7452748712,41.2773875233,-1.294,0.947001,23.391,-2.62174809127,-1.31441330898,-3.98601150717,2.97701225485,nan
10.7676761555,41.2914481363,-1.259,-0.0390015,23.14,-1.53023746779,-0.409978021194,-1.86815889945,0.608158289098,nan
10.7536976198,41.2918662851,-0.758999,0.0639992,22.949,-0.979702026755,-0.237859400438,-1.94585072044,0.494850125349,0.0169650858687
10.7681496824,41.2744343836,-1.713,-0.0220013,23.21,-2.62305110877,-1.3161933547,-3.23047572472,2.04047480919,nan
10.8013207877,41.2862691446,-0.733,0.373999,23.109,-1.22817810861,-0.303263168018,-2.40126600995,1.11026526227,nan
10.757094104,41.2678932869,-0.92,0.796999,23.463,-1.99234176864,-0.669656700214,-3.34135422642,2.40435357029,nan
10.7720462756,41.2823654624,-1.577,-0.504,23.211,-1.49875555266,-0.396984221053,-1.01356432958,-0.175435227918,0.00137278333744
10.7996658656,41.2906480931,-1.533,-0.0580006,23.279,-1.96687994619,-0.651425124152,-2.09382781823,0.972827146847,nan
10.8001460441,41.2832871353,-0.433001,0.937,23.417,-1.3740642783,-0.35010480465,-3.09300850984,2.11000832673,nan
10.8000754762,41.2832936594,-0.973,-0.0980015,23.161,-1.09640345437,-0.266782573799,-1.51569101944,0.276690317536,0.0136976515182
10.8041412771,41.2760217119,-0.678999,0.0310001,23.921,-0.854592900751,-0.209161996529,-0.872708889183,0.393708416161,0.0200954700685
10.745296401,41.275886517,-1.633,-2.045,23.363,-0.165117435984,-0.0373561887749,2.25422035749,-3.29121948774,nan
10.7717576444,41.2808129461,-0.942999,0.949999,23.699,-2.39120783504,-1.03073535708,-3.94810586176,3.24710526667,nan
10.774837763,41.2779221564,-0.835999,1.104,23.88,-2.42185548942,-1.06499708805,-4.07573392054,3.55573308131,nan
10.7607836815,41.2833401734,-0.355,-0.305,23.236,-0.157480222739,-0.0348505632626,-0.721131509599,-0.442868429366,0.0289656516467
10.7752003242,41.2766801933,-0.937,0.77,23.704,-1.98652123536,-0.665443008662,-3.04918553751,2.35318601053,nan
10.7688591247,41.3000291648,-1.583,0.00600052,23.495,-2.20230786046,-0.8410346453,-2.29358139699,1.38858223623,nan
10.7359724331,41.2791613167,-0.129002,1.25,23.655,-1.27506758088,-0.317489322206,-3.31465393992,2.56965462657,nan
10.8004663685,41.283923881,-0.570002,0.727001,23.568,-1.3519623933,-0.342496752829,-2.58527452296,1.75327531642,nan
10.7584804083,41.2876090338,-0.566999,1.204,23.899,-1.88167863305,-0.594103362295,-3.44871103759,2.94771120544,nan
10.7585004915,41.2694384656,-1.065,-0.0429993,23.493,-1.26295503119,-0.313744207596,-1.35084413345,0.443844163964,0.00942401138377
10.7529584283,41.281897172,-1.118,-0.24,23.476,-1.14752282403,-0.280378479728,-0.990194772126,0.0661946042791,0.0118916331526
10.7407345478,41.2710832457,-0.347,-0.0679989,23.495,-0.368106307411,-0.0968660902743,-0.952322446284,0.0473232855178,0.0268657808668
10.7513536743,41.2815218881,-0.012001,-1.027,23.457,1.14223757292,0.95058866904,1.64497967976,-2.58797894734,nan
10.7768015188,41.2974667823,-0.136,0.313,23.827,-0.451143807688,-0.118026996979,-1.27960151983,0.706601184132,0.0262519693685
10.7498336759,41.2714806341,-1.94,-0.118,23.761,-2.62341331335,-1.31668852848,-2.17131596906,1.53231564863,nan
10.7398250839,41.2740065028,-0.174,0.355,23.633,-0.534414291659,-0.137944063643,-1.57510485177,0.808104271933,0.0254868757009
10.7564968529,41.2883548269,-1.031,0.540001,23.649,-1.84206682048,-0.569305534517,-2.56953499616,1.81853516401,nan
10.7941331486,41.2931665304,-0.116001,0.0,23.658,-0.136321590609,-0.0277925593938,-0.787560626732,0.0455615727768,0.0291236086503
10.7609144113,41.2729700968,-0.820999,0.562,23.907,-1.53229115036,-0.410843050367,-2.08782553498,1.59482512299,nan
10.75822984,41.2694957506,-0.212,0.681999,23.861,-0.865323797036,-0.21156039289,-2.00385174131,1.46485180235,0.0199217784686
10.7436681579,41.2786674111,-1.535,0.351,23.898,-2.62282238792,-1.31588075041,-2.941063275,2.43906399216,nan
10.7490001487,41.2726783768,-0.16,-0.882,23.683,1.14061542696,0.948368836922,2.19917830981,-2.91617774524,nan
10.7869532788,41.2953069564,-0.6,0.257,23.903,-0.958090772975,-0.23276491576,-1.29989337657,0.802893254495,0.0176028487759
10.7665561606,41.2744494999,-0.917999,0.299,23.887,-1.39905761925,-0.358949977117,-1.59160703941,1.07860616966,0.00463861096829
10.7648410033,41.2964972109,-1.535,-0.464001,23.897,-1.48071937705,-0.3897605967,-0.381295550371,-0.121705090498,0.00297190680519
10.7433687534,41.2765618583,-0.0679989,0.358999,23.852,-0.409072235007,-0.107491202453,-1.31273916761,0.764738450446,0.0265410640381
10.7516400151,41.2783051056,-0.67,-0.115,23.936,-0.716648365371,-0.178801242726,-0.568591752432,0.104592576406,0.0233146686534
10.7515165644,41.2885618644,-0.448999,-0.279001,23.942,-0.302824976904,-0.0790765698591,-0.130255210308,-0.327745354267,0.0274996675128
10.7567147099,41.2717181209,-0.405001,-76.096,23.903,1.07328763154,0.859033772071,2.81754767655,-3.31454779862,nan
10.7602579606,41.2807187963,-0.157,-0.257,23.947,0.0675521921281,0.0501224203962,0.05047983121,-0.50347932767,nan
10.7000607351,41.2872754945,-0.0459995,0.962,18.341,-0.911710815937,-0.222044694851,-8.00005709843,1.9410567017,nan
10.7073336619,41.2819061109,-0.366001,2.753,23.52,-2.62375829617,-1.31716030708,-5.94223534272,5.06223580048,nan
10.7376272991,41.2807266305,-1.168,1.407,21.523,-2.62370086514,-1.31708175765,-6.14089993355,3.26390065071,nan
10.7400470554,41.3025729213,-1.429,2.401,23.932,-2.62409722055,-1.31762394199,-3.14759333472,2.67959254127,nan
10.700571755,41.2862985449,-1.134,3.221,23.916,-2.62496079432,-1.31880591007,-3.82695931119,3.3429596774,nan
10.7390961547,41.309223788,-0.565001,0.981001,20.811,-1.60663720495,-0.443659120462,-5.92450740673,2.33550823071,nan
10.7401072151,41.2841967263,-0.197001,2.402,22.936,-2.62547421463,-1.31950905701,-6.90900749686,5.44500832083,nan
10.7035661078,41.2894980906,-0.743999,1.125,21.237,-2.14343597095,-0.789027485982,-6.3007504653,3.13774997702,nan
10.7625052164,41.2905326018,-1.177,0.0820007,20.627,-1.53960769187,-0.413942460669,-4.5860208193,0.813021628018,nan
10.7132551709,41.3044657424,-1.339,3.194,23.602,-2.62228637903,-1.31514841016,-3.67532713975,2.87732642259,nan
10.7339433932,41.3092923509,-0.553999,2.705,23.807,-2.62331486467,-1.3165539224,-5.23272258164,4.63972178819,nan
